review,label
Странный смузи и вкусные бельгийские вафли) 🧇🧃,good
"Все понравилось кухня вкусная спасибо персоналу
Даже можно отмечать мероприятия на большую компанию",good
Кухня на 3,neutral
"Заказала фетучини с курицей и грибами, и она оказалась немного переваренной – текстура была слишком мягкой, без привычной упругости. Хотелось бы, чтобы паста оставалась более аль денте.",good
"Блин у вас ,всё очень понравилось , но особенно впечатлил кальян - вкус, дымность , подача , все на высшем уровне! Огромное спасибо вашему кальянщику Елжану за мастерство и внимание к деталям . Видно , что человек действительно знает свое дело. 🫶🏻",good
Вкусно и цена демократичная,good
"Всё очень вкусно,поварам респект!Есть блюда на любой вкус,что очень радует.Особенно хочется отметить мозговые косточки с фирменным салатом,вкус обалденный!А жареный банан в кляре оставил приятные впечатления,всем советую попробовать. Обслуживание немного хромает,но ради такой вкусной еды точно стоит прийти👍🏻👍🏻👍🏻",good
"Не в первый раз делаю заказы, очень мне нравится ресторан Dam. Спасибо большое вам за вкуснейший плов, нигде такого плова не пробовала! Отличный, вежливый персонал, кухня супер, шев повар лучший! Буду у вас и в дальнейшем заказывать, всем рекомендую. Спасибо Вам!!!",good
"Бешбармак и плов обалденный🥰😋
Советую!",good
Очень все классно,good
"Уютное место. Приятный антураж, хорошее обслуживание. Интересный выбор блюд восточной кухни, большие порции! Также радуют кальяны - хороший выбор миксов, лёгкие и дымные забивки. Рады возвращаться сюда =)",good
"Красивый ресторан, очень вкусно готовят. Спасибо девочкам за хорошее обслуживание ❤️
Рекомендую попробовать Стейк Рибай.",good
"Отдельное спасибо хостесу, отличный профессионализм, прошу выдать пермию Хостесу!",good
"Тамақтары өте жақсы , тұрақты клиентпін уже 🩵",good
За кальян и крутую админшу! 🌸🫶,good
"Заказали через глово , лагман по домашнему который отдает сладким вкусом и на этом все, нет никакого другого вкуса, есть не возможно, второе блюдо Нарын в котором тесто не доверенное , и бульон не наваристым, и были мини чебуреки единственное что было более менее, в общем итог еда безвкусная!!!",bad
"Сегодня впервые посетили это кафе, и впечатления остались исключительно положительные! Еда просто изумительная — все подают с пылу с жару, так что будьте осторожны, чтобы не обжечься. Это действительно добавляет шарма и уюта. Особо хочется отметить уборную: очень чисто, уютно, и все предусмотрено для комфортного ухода. Сюда точно хочется вернуться!",good
"Лагман гуйру на 3 бала чуть дальше рядом со станции метро Москва Карабала делает лучше и дешевле! Тесто очень мягкое, оно должно быть твёрдым, далее официант вместе с гуйру Лагман предлагает незаметно чай за 800 тенге и хлеб за 450 тенге и акция, что гуйру Лагман за 1290 тенге уже не работает и ты платишь за всё почти 3000 тенге. Но самое ужасное, что Гуйру Лагман никакой! Деньги и время можно простить ещё, но люди приходят по рекламе от тик ток, а там всё как во многих забегалавках!",neutral
"Өте дамәмді жане әдемі жер 🤤
Хостес териде адеми кыздар екен маган барә унады🫧🤍",good
"Еламанның қызы күшті қарсы алды Өте жақсы қызымет көрсетті ✅
Десерт пен чай жақсы кетті 😁
Барлығы үшін Дәм ресторанынына алғасым шексіз ✨",good
Спасибо. Очень понравилось. Сидели целой компанией. Официант Антон очень терпеливо отнесся к нашей нерешительной подруге и помог выбрать самое вкусное блюдо - щечки с картошкой.,good
"Барлыгы кушти.
Кухня дамди кушти атмосфера
Хостос кыз жаксы карсы алды.",good
"Хорошее обслуживание,вкусная кухня . Официант Антон понравился и вообще красивый парень",good
"Отлично посидели,официант Антон хорошо обслужил 👍🏼",good
"Это не ресторан, а просто обычная столовая, кафешка, где очень накурено, запах отвратительный стоит в помещении, которое не проветривается, вентиляция воздуха видимо отсутствует. Гардероба нет, вешалки практически отсутствуют. Верхняя одежда у всех на спинках стульев. Неуютно. Кроме того, внутри открыто курят кальян, вейпы, несмотря на то, что там сидят и семьи с детьми, и не только посетители, но и один из сотрудников курил, сильно дымя, в подсобном помещении, которое видно из зала, из которого дым шел в зал. Когда я указала на него менеджеру зала, куривший сотрудник, отмахнувшись, огрызнулся на меня. На мое замечание старший менеджер никак не отреагировал, сказав, ну что мол я могу поделать. Были в этом ресторане около 17:00ч. Что понравилось - это еда, повар хороший. Заказали разные лагманы, сырные хычины, баурсаки, салат из огурцов с кешью, ягодный чай. Все вкусно. Обслуживание среднее, официанты вежливые, но на столах не хватало приборов, не было салфеток. Вряд ли в следующий раз придём в это заведение, были в первый раз, хотя живём рядом.",bad
"Еда вкусная, официанты вежливые, но не совсем внимательные (пришлось самим попросить ложки для лагманов и салфетки) Однако, курят кальян в основном зале, что запрещено законом. Есть некурящая зона - банкетный зал, который недоступен, когда идёт мероприятие. Возле кухни сотрудник (видимо отвечающий за кальян) парил, когда ему сделали замечания, грубо ответил. Стоял ужасный запах в зале, душновато. Стоит предупреждать своих посетителей, так как есть аллергия на запахи.",bad
"Нам принесли 3 чека.
ещё у вас есть qr,но нам попросили сделалать перевод.обратно позвали менеджера потом qr ом оплатили
Зачем все это?",bad
Ешким казакша билмейди👎🏻,bad
Хорошее обслуживание и вкусно,good
"Здравствуйте, всегда многие рестораны просят оставить отзыв, но данное заведение не просили и не навязывали нам касательно отзыва в 2ГИС, что очень приятно. 04 января проводили в банкетном зале семейное мероприятие «Қырқынан шығару», очень удобно отмечать когда число гостей 30-40. Тепло, уютно, все чисто, спасибо большое администратору Сымбат за организацию нашего праздника, официантам, особенно повару. Кухня очень вкусная, наши гости остались в восторге, ресторан соответствует своему названию. Желаю держать марку, так как не всем ресторанам удается это. Сымбат администратор учла все наши пожелания, всегда была на связи и оперативно реагировала во время банкета, спасибо большое. Однозначно мы будем отмечать наши праздники и мероприятия у вас.",good
"администратор Сымбат глупая как бревно !!! Забронировала один и тот же стол на одни и те же даты на одно и то же время !!
Испортила всей моей семье настроение и опозорила меня перед всеми !!!!
Хочу написать жалобу конкретно на нее и чтобы ее уволили !!!!!",bad
"Шикарное место, классная атмосфера😍
Кальянный мастер по имени Елжан знает толк в своём деле💞 приятный персонал и обслуживание на уровне.",good
"Пришли из-за хороших отзывов. Чисто, уютно, супер милая и заботливая девушка официантка, быстрая подача блюд. Но по кухне сложно поставить хорошую оценку. Заказали несколько блюд, порции были большие, вкусно, мяса много, но вот мозговые косточки это был просто какой-то тихий ужас. В порции 3 кости, все разного размера, одна кость была тупо пустой, потому-что была маленькая и весь мозг пока запекался тупо испарился, в остальных двух можно было несколько ложек наковырять, сам мозг вообще безвкусный, как-будто ешь кусок жира. Это блюдо нужно просто убрать из меню, испортило все впечатление, просто рука не поднялась поставить оценку ниже, так как остальные блюда были вкусные и сервис на уровне.",good
"Очень красивое, уютное место
Кухня 10/10",good
"Очень приятное место! Блюда очень вкусные, порции большие! Обслуживание очень внимательное! Спасибо за прекрасный вечер!",good
Есть отдельные места для курящих и не для курящих,good
"Отличный ресторан, официанты вежливые , еда вкусная!",good
"Неге қазақ тілінде қызмет, жарнама, мәзір жоқ қазақ тілінде қызмет көрсетіңдер",bad
"В Инстаграм пару дней назад увидела рекламу, что в ресторане с 12 до 18 часов в будни можно отведать гуйру лагман со скидкой, порция 1290 тенге.
Поскольку живу недалеко, сегодня решила зайти. Понравились обстановка, обслуживание, праздничное оформление зала, размер порции. Однозначно вернусь уже с семьёй.
Спасибо за теплый прием",good
"Постоянно бываю здесь, очень вежливые люди работают. Кухня хорошая. Ардак, спасибо вам.",good
Вкусно и тепло,good
Кирген кезде еки кыз отырады сол кыздарды жумыстан шыгаруды отинемин.Кирип келсен аркимге прикол устап отырады.Негизи завидение керемет.Тамактары жаксы.,bad
"Не жалею что посветил,всем советую попробовать тут бесбармак😍кухня 100/10,госпожа Сания 1000/10,умная,умеет общаться с людьми,встретила меня с хорошой атмосферой,молодцы😍👍🏻",good
"Кухня на высоком уровне, персонал очень вежливый особенно Сания. Кальян на высшим уровне.",good
Покушал сегодня бешбармак у вас очень было вкусно👌Спасибо отдельно хостес Сания👍,good
Благодарю за вкусную еду и спасибо хостесу Сание,good
очень вкусные блюда😋 я в восторге😍,good
"Өте керемет жер , тамақтары дәмді Хостес Санияға өте үлкен рахмет жоғары сапада күтіп алды.
Өте сыпайы",good
"Девушка по имени Сания, такая приятная и вежливая🥹 теперь буду приходить только ради нее🫶🏻",good
"Сегодня была у вас,на входе встретила милая девушка хостес Сания,благодаря ей уже сложилось хорошее впечатление о заведении. Все было вкусно,спасибо 💞",good
"барлығы керемет ұнады,10/10 обслуживаниесы,тамағы барлығы жақсы👍🏻
Сания деген қызға рахмет күліп қарсы алып күліп шығарып салды",good
Рахмет тағамдары өте дәмді Сания жақсы күтп алды жақсы шғарып салды,good
"Решили перекусить в ресторане Дам,очень было вкусно,спасибо Сание что встретила нас с улыбчивым настроением,попросила написать обратную связь,честно все было очень вкусно 👍🏻",good
Спасибо большое хостесу по имени Сания👍🏻 Өте керемет күтіп алды көп көп рахмет,good
"Недавно побывала в этом ресторане, и я просто в восторге! Еда здесь невероятно вкусная, каждый блюдо — настоящая кулинарная радость. Всё было свежим, ароматным и подано с таким вниманием к деталям. Но особенно хочу отметить обслуживание — оно действительно на высшем уровне! Хостес Сания просто замечательная — очень приветливая, внимательная и искренне заботится о каждом госте. Атмосфера в ресторане уютная, а персонал настолько дружелюбный, что ощущаешь себя как дома. Однозначно вернусь и буду советовать этот ресторан всем своим друзьям!",good
Бары адеми тамактары да татти Сания деген кыз просто👍,good
"Очень хорошое заведение чистота порядок хорошо смотрят за тобой очень приятно благодарю за все ,И очень вкусно",good
"Керемет заведение
Тамактары оте дамди
Кальяндары мощный
Ценасыда приемлемый
Жулдыз ханымга алгысым шексиз❤️",good
"Кухня👍🏻
Персонал👍🏻
Кальян👍🏻
🔥🔥🔥🔥🔥🔥",good
Вкусно и порции большие,good
"Отличное место, очень вкусная кухня, большие порции, все было приготовлено быстро, красивая подача и спасибо большое девушку по имени Ардак 👍👍",good
"Очень милое кафе, приятная атмосфера, кухня просто бомба реально очень вкусно. Особое внимание заслуживает администратор Денис. Такой вежливый, опрятный, кстати не так часто сейчас можно встретить таких администраторов. Процветания вашему заведению",good
Долго ждать заказ❗️❗️ ждем более 30 мин,bad
"Хостес Санияға көп рахмет жігітіммен келдім,өте жақсы обслуживания жасады.Іштің бәрін толық түсіндіріп берді.Өте жылы жүзді ,күліп қарсы алды рахмет😍🙌",good
"Спасибо большое хостесу по имени Сания😍👍🏻очень хорошо даже ознакомила с меню и зал,барлығы ойымдағындай болды,көп көп рахмет",good
Сания хостес очень хорошая красивая девушка нас встретила,good
Здравствуйте спасибо Вам за обслуживание и особо хотел отметить хостес Сания спасибо ей большое встретила нас хорошо👌,good
"Сегодня была у вас,огромное спасибо хостесу Сание и официанту Тимур😍 девушка была очень вежливо ответила на все мои вопросы,по больше таких сотрудников 😘",good
Рестаран өте керемет хостес қызға көп рахмет жақсы күтіп алды есімі Сания👍👍👍👍,good
"тамактары керемет, сыздерге баруга кенес берем, хостес кызга коп рахмет,",good
"Были здесь с друзьями, все было вкусно, отдельно спасибо официантку по имени Анель😊
Обязательно вернемся!🥰",good
"Очень нравится это заведение, особенно кальян ☺️ Спасибо Аружан за отличный сервис, всё на высшем уровне 😍 Обязательно вернёмся :))",good
"Неплохое место просто посидеть и поговорить. Два зала, курящий и некурящий, причем они раздельные, с отдельными входами. Интерьер обычный, обслуживание тоже, а вот кухня хорошая, мне понравилось. Из плюсов, что рядом с домом.",good
"Были в этом заведении с мужем , хорошо посидели🤭 атмосфера очень приятная
НО одежда официантки которая нас обслуживала не очень приятная тем более мы заказали алкоголь и видеть наши казахские орнаменты с бутылкой абсолюта конечно не принято, головной убор саукеле вообще унизительно ))) я люблю нашу традиционную одежду , но под ваш стиль это ужасно смотрится. В основном кухня очень вкусная медальон со шпинатом очень вкусные.",neutral
"Было очень вкусно и быстро ,заказали лагман и бауырсаки, бауырсаки принесли очень горячими . Отдельно спасибо официанту Анель.Обслуживание на все 100👌",good
Завтавили 1.5 часа ждать заказ,bad
Очень приятная атмосфера в ресторане и персонал отзывчивый 👍👍👍,good
"Курят в помещении, хотя знака, что зал для курящих нет",good
Тамақтары дәмды😋атмесферасы жақсы екен,good
"Прихожу второй раз во время обеда, постоянно заказываю суйру лагман и салат Малибу, очень большие порции за такую цену. По обслуживанию все хорошо, официантка Аружан очень приятная и доброжелательная, всегда по рекомендует что нибудь вкусное. Но, пока выбираю по своему предпочтению))",good
Все очень вкусно😋 сидели с друзьями уютно))),good
Жаксы ресторан 👍👍,good
Отлтчное место👍🏻 кухня и сервис на высшем уровне!!! Однозначно будем посещать чаще 😊😊,good
"Атмосфера хорошая, кухня и бар ужасный, заказали ""Сырне"" мясо очень солёное, повар кажется влюблён(а). Заказали рыбу, как холодную закуску, принесли прям с морозильника, не рыба а полулёд, лимонад без вкуса, хотя заказали манго маракуйя, ждали еду 45 минут, сказали ждать 20 минут. Печально, больше сюда ни ногой.",bad
Очень вкусно и уютно,good
"Все очень вкусно,всем советую )",good
"Этот ресторан оставил невероятное впечатление! Еда восхитительная, каждое блюдо продумано до мелочей. Обслуживание на высшем уровне: персонал вежливый и внимательный. Интерьер уютный, создающий теплую атмосферу. Особая благодарность за разнообразное меню и свежие продукты. Здесь чувствуется забота о гостях. Обязательно вернемся и порекомендуем друзьям!",good
Арай официантка ОЧЕНЬ КЛАССНАЯ И ПРОФЕССИОНАЛ СВОЕГО ДЕЛА 🤙🏻🤙🏻🤙🏻🤙🏻🤙🏻еда вкусная няяяямммм👅👅👅,good
"Пришли на завтрак, совсем не понравилось. Блинчики не свежие, подача долгая. Я бы даже сказала очень долго, пока принесли завтрак, кофе уже остыл. Не рекомендую",bad
"2gis зачем удалять, если я написал правду. В ресторане Вечно воняет канализацией (это факт, сделали фото как переливает канализация) желание пробежать мимо и не заходить. Нечистоты льют до самой Абая. Не знаю как люди туда заходят. Это не один раз, ежедневно прохожу мимо. Прошу акимат обратить на это .",bad
"Хорошое заведение , вежливый персонал , нам все понравилось 😍",good
Сания хорошо встретила нас очень вежливая и еда и обслуживание их терпение устраивало нас🫡,good
Сания нас очень вежливо встретила респект👍👍,good
"Это мой любимый ресторан, где я часто встречаюсь со своей любимой после работы. Здесь идеально все, от еды и сервиса до уютной обстановки. Особенно, хочу похвалить официанта по имени Тимур. Он очень внимательный и старательный парень.",good
"Очень красиво и вкусно! Эстетика заведения, красота в деталях. Меню это отдельное искусство. Обслуживающий персонал просто супер! Отдельное спасибо официанту Тимуру!",good
"Әдемі интрьер. Тамағы керемет деп айта алмаймын, жақсы . бірақ палаудың тұзы өте көп болды",good
"Спасибо Жулдыз, за профессионализм и приятный вечер. Все было вкусно",good
вкусная еда и прекрасная атмосфера ❤️🫶🏻,good
классное место,good
"Очень вкусно. Лагман прекрасен. Стейк тоже понравился.
Приятный сервис. Уютно. Спасибо за вкусное. С удовольствием провели у вас время.",good
официант Тима такой милый и вежлиый. премию ему! обслужил как королев🙏🏿,good
"Все вкусно, советую🤗🙌🏻",good
"самый вкусный лагман который я пробовала, всей семьей ходим сюда как только узнали об этом заведении в алматы, приезжали на каникулы и ходили сюда каждый день! мы из астаны и такого вкусного лагмана нигде нет.",good
"Неплохое заведение. Еда тоже норм.
Но шафран дешевле, вкуснее и в целом заведение красивее",neutral
"Благодарю, очень вкусно и хороший сервис, в особенности официант Тимур",good
"Ставлю пять звезд, чистота зала, вежливость официантов и сотрудников, было все замечательно, еда вкусная придраться не да что, и очень большой выбор, огромная благодарность Тимуру.",good
"Хочу поделиться отзывом, был сегодня с друзьями в этом заведении, при входе нас встретила милая девушка на ресепшене «Ардак» все объяснила ,показала и в дальнейшем нашем пребывание там подходила и спрашивала все ли нас устраивает, официанту «Тимур» отдельный респект , хороший работник , свою работу выполнял на 100/10. Одним словом шикарное заведение, всем советую не пожалеете 🔥🔥🔥",good
"Отличное место, вкусная еда, хороший персонал.",good
"Отличное заведение , хостес Ардак встретила очень приятно , отличное заведение , рекомендую посетить ! Так же отличная еда , очень приятное заведение для проведения прекрасного вечера !!!!",good
Не понравилось,bad
"Заказали в волте отсюда два лагмана, ждали два часа, и в итоге через ДВА ЧАСА они отменяют заказ потому что у них печка сломана, а эти два часа заказ значит вообще не готовился, и в последний момент просто отменили. Просто спасибо что оставили голодными людей! За эти два часа любая другая доставка давно пришла бы",bad
"Еда 10/10, обслуживание 100/10 официант 1000/10👍🏻Нурдаулет деген жігіт еш көңілімізді қалдырмай күліп көмек көрсетті😘честный отзыв баклажан был хрустящим а виски крепким))",good
"Тамақтары өте дамді,персоналдар 👍😘 отбасымызбен барып тұрамыз особенно греческий салат 😋",good
"Очень вкусная кухня, а атмосфера волшебная ❤️",good
"В неделю стабильно 3 раза сидим. кальянщик хорош в своей работе. Аружан очень милая официантка, все на высшем уровне🤘. Кухня очень вкусная✌️",good
Кальян хороший делают,good
"Доброй ночи, хотела написать отзыв о данном заведении.

Мы посетили его 13 октября. Нас при входе встретил официант. Вежливая и улыбчивая девушка, приятной внешности.

Интерьер внутри приятный, комфортный и теплый.

Еда вкусная и насыщенная.

Можно посещать со своей семьей, так как вы сможете насладится общением и уютом.

Сервис тоже очень хороший. Мне понравилось то что они быстро реагируют. И стараются максимально качественно сделать свою работу.",good
Очень вкусно !,good
"Уютный ресторан, сервис на высшем уровне, кухня очень вкусная. Арай👍",good
"Уютный ресторан, приветливый персонал, плов праздничный вкусный, рекомендую попробовать кумыс👍",good
"Прекрасный сервис, вежливые официанты и атмосферное, комфортное, и красивое место))",good
"Вежливые официанты, приятная атмосфера и вкусная еда, Рахмет 👍🏻",good
"Блюда невероятные, атмосфера так же не подводит 👍",good
"Смотрим фильм , очень классно и комфортно , и самое главное вежливый персонал и очень вкусные блюда",good
"Добрый день постоянно прихожу к вам и хочется отметить вашего официанта Тимура уже 3 раз нас обслуживает веселый приветливый всегда поможет с выбором очень внимателен к заказам и мелочам а это очень важно и хочется обратится к администрации вашего ресторана хотела сразу написать но так как замоталась на работе забыла но посетив сегодня ваш ресторан вспомнила позавчера мы с подругой наблюдали сцену что одна семья сделала заказ поели а потом долго ругались как понела что не хотели оплачивать заказ и тогда нас тоже обслуживал Тимур и их тоже незнаю чем закончилось но скорее всего как принято выговором либо штрафом персонала, но хочется отметить что администрация заведения вообще не на стороне своих сотрудников так как девушка администротор вообще не обучена я так же работала в сфере ресторанов . Люди бывают разные но иногда вечер могут испортить и неадекватные гости так как после как эта семья ушла хоть и старался парень Тимур не показывать что ему досталось все равно это было видно и хочется обратится к руководству ресторана быть на стороне своих сотрудников так как хороший и трудолюбивый персонал нужно беречь не всегда прав гость а хорошее настроение всегда получаешь от приветливых людей что обслуживают тебя. Очень было обидно за парня и хотелось бы заступится чисто по человечески сколько приходили всегда уходили с хорошим настроение и сытые так что огромный лайк Тимуру за его харизму и улыбчивость👍👍👍👍👍",good
"Сегодня посетила это ресторан , осталось восторге от кухни обслуживание , обязательно вернусь !
Отдельно хочу поблагодарить официанта Тимура , большой рахмет 😘",good
"Внутри тихо красиво, но кухня на четверку.",good
Молодцы очень вкусно,good
"Прекрасное место! Остались очень довольны как кухней, так и обслуживанием. Интерьер уютный, всё продумано до мелочей. Еда была превосходной: Стейк рибай— одно из лучших, что я когда-либо пробовала, с насыщенным вкусом и отличной подачей. Официанты вежливые, ненавязчиво помогли выбрать блюда, и обслуживание было на высоте. Приятно удивили хорошие порции и разумные цены. Обязательно вернусь сюда снова и порекомендую друзьям, знакомым) Отдельное спасибо, Нурдаулету🥰",good
Раньше было великолепно. Ходили каждую неделю,bad
"Сервис и уровень работы на высоте! Побольше бы таких мест в городе) Отлично провели время в компании друзей, обязательно вернемся еще.",good
"Очень понравилось заведение, атмосферное
Кальяны шикарные, дымные, вкусные
Кухня приятно удивила",good
"Тут отличный кальян , сделали прям как просили 👍👍👍 И стейк тоже вкусный был !",good
Часто посещаю данное заведение) Кухня на уровне😍 стейки очень вкусные мягкие и сочные) Также отдельно хочется отметить что у вас самый лучший кальян в городе! А кальянные мастера точечно угадывают вкус который хочется) благодарю за сервис),good
Классное заведение👍🏻,good
Отличный заведение. Классный атфомосфера. Обслуживание 10/10. Кухня вообще ТОП. Всем советую,good
"Ресторан оставил отличное впечатление! Хотелось бы отметить работу официанта который нас обслуживал сегодня. Тимур очень вежливый, внимательный и профессиональный в своем деле. Обязательно вернёмся!",good
"Выноят хычины 20 минут, и он полностью высохший. Кальян выносят 40 минут и говорят мы сделали за 15 минут",bad
"Все очень вкусно,приятная атмосфера. Лимонад «тропический микс» просто Вау",good
Атмосферно👍,good
"Советую это место,отличное место чтобы встретиться с друзями,кухня очень вкусная советую это место💯",good
"Ресторан очень красивый,атмосферный,кухня 10/10 все было очень вкусно и обслуживают очень хорошо,спасибо официантке Анель🔥🔥",good
"Отличный сервис, еда вкусная, отдельное спасибо официантке Жулдыз за хорошое настрое, рекомендую!!!!",good
"Бугын танертен осы рестораннан завтрак ышуге келген болатынмын, оте унады. Бырыншы келуым, кухня оте дамды екен, официанттары отк жайлы, тез келеды. Барлыктарынызга рекомендую😍👍👍👍",good
"Не довольна официантами. Сервис 0, обслуживание 0! Баш заказала мясо твердое, тесто разваренное, сорпа теплая",bad
"Ужасное обслуживание. Пришли в обед, народу очень мало. Но почему то Мадина нас вообще не обслуживала. В рабочее время сидеть без дела-неприемлимо. Наши грязные тарелки не убирали, заказ несли очень долго.Счет приносили 3 часа… В общем обслуживание на нуле, незнаю, что происходит, когда людей много. Еда очень вкусная, но Сырники несли минут 40, если не больше. Ну а так, к слову, порции очень маленькие(",bad
"Поел лагман перед дорогой и все, через 5-6 прихватило, второй день с керамическим другом не расстаемся
Обслуживание было супер, вопросов нет, но лагман залетел шальной, думал в самолете не долечу до дома и не успею в домашний туалет🥲",bad
"Приветливый персонал, все очень вкусно.",good
"Ходила недавно,и советую всем)
оформление и жилетки у официанток на высшем уровне,вкусная еда,иньерьер просто вау,дымные кальяны,обслуживание без слов,спасибо за вечер🤍",good
Один из любимых мест. Кухня вкусная особенно Лагман😍😻😻🥰,good