Review,label
фотоға адемы жер,positive
Очень круто но очередь большая,positive
"Приятное место для прогулок, с мужем часто посещаем, нравится",positive
❤️😎,positive
Атрикционы мощные прям адреналин😅🔥,positive
Очень красивый парк аттракционов.,positive
15.07.2024🥹🥹❤️,positive
"классное место, цены завышенные, но того стоит💘",positive
Мой кайф детства,positive
Весело провели время тут но очереди на карусели и т.д просто все портят,positive
"Офигенное место, ездили летом всем очень понравилось",positive
Самый клёвый парк✨️🎈,positive
чики чики бумбая😋,positive
Место топчик 😃🤟🏻,positive
"Парк хороший, но цены слишком завышенные.",neutral
лучший парк аттракционов,positive
"Вся семья в восторге, за хорошим настроением то только сюда",positive
,positive
"Очень классный парк,но ценыы..",positive
Tvare чо так дорого а так там все топ,positive
Хз не оч оценку этих мальчиков дада фото теста и однопал ожидал одежд л,negative
,positive
Лучший парк,positive
АТТРАКЦИОНЫ САМЫЙ ЛУЧШИЙ,positive
Кайф кайф обожаю,positive
Все дорого,neutral
"Классно, чтобы хорошо провести время с друзьями 😍",positive
,positive
Уақытты қызықты өткізуге таптырмас жер.Алайда ауа-райына байланысты ақшамыз күйіп кеткені болмаса🫠,negative
Все имба ващее,positive
еда не кайф да и дорого с каждым годом,neutral
классные аттракционы😍,positive
аттракционов много и такие интересные 🙏🙏,positive
,neutral
,negative
,positive
,positive
"Ну, и цены на билет…
Внутри нет новых аттракционов, а за что платим та?",neutral
"Атракционы прикольные но интересных мало и уже давно старые, а еще иногда не работают некоторые аттракционы",positive
Я ПОСЛЕ РОМАШКИ ОБРЫГАЛАСЬ а так люблю фентази,positive
👏👏классный парк,positive
"Аттракционы классные , очередь огромная и в медпункте вместо того чтобы дать таблетки от тошноты дали нашатырь!",positive
Покатались на всем что можно было! Красиво классно весело провели время и особенно понравилось машинки и паровозик и колесо обозрения,positive
Мне очень понравилось и деткам покатались везде очень хорошо отдохнули! Весело и интересно провели время с семьёй! Детям понравится ! И цены хорошие,positive
уф ьам бесплатно мне дали со кайфом,positive
,neutral
"Все аттракционы старые, очень опасно ⛔️",neutral
негызы кайф акшан болса бирак очередь 1 гасыр кутесн 😔,positive
Я один раз там умер,positive
Самый лучший парк в Казахстане 💓,positive
Ажжж все стрессы оставили здесь,positive
Немножко дороговато. Слегка устарели аттракционы.,positive
"писец на одном актрациане чуть сердце не остановилось ,ребята опасно опасно ,но круто, я потом ещё 2 раза покаталась",positive
куштыы маган унады,positive
"Здесь легко забыть о времени, наслаждаясь веселой атмосферой и яркими эмоциями 🥰",positive
,positive
Айя уже не та,neutral
"Анаконда лучшая что было на свете
Фантастический парк советую",positive
"Люблб этот парк, но очередь очень длинная можно простоять очень долго😵",positive
😍😍😍😍😍😍😍😍😍 куштиии унады ракмееет,positive
"что попало вата - это сплошной сахар у входа смотриться как проходной двор, уберите их!",negative
,positive
Немне қалай қалай біреуі ағылшынша біреуі орысша,positive
Просто жанынан өтіп едмго,positive
Кайф чувствую страшно отлично,positive
"Раньше очень нравилось , и детям было веселее . Сейчас совсем не то . Цены повышаются , но ничего не меняется .",neutral
,positive
зимой не работает,positive
Сотрудники грубые,neutral
"ОБОЖАЮ МИР ФАНТАЗИЙ !!! АТТРАКЦИОНЫ ЛУЧШИЕ ТАК ЕЩЁ И ЭКСТРЕМАЛЬНЫЕ,ЦЕНА СПРАВЕДЛИВАЯ. КАРОЧЕ ЛЮБЛЮ ЭТО МЕСТО",positive
"Норм, но не то что раньше",neutral
Очень классное место мы с братом каждое лето ходим,positive
Парк аттракционов для всех 🎠🎢🎡,positive
"В приложении написано что работает, хотя на деле пару закрыт до следующего сезона",negative
Нигде нет информации что парк развлечений не работает.,negative
"Не оч, как не приду часть аттракционов закрыта",neutral
,positive
Кто знает до кaкого числа работает парк? 31-октября например?,positive
Лучший парк,positive
"Отвратительный парк! На кассе говорят что все работают , а по факту 80% аттракционов на «техническом перерыве» пожизненно😡",negative
Тут очень круто и весело!!🔥🔥🔥🔥,positive
Аэуэаэвээеэкэаавевеаеав,positive
,neutral
Очень классно и очень вкусноо,positive
Все классно !) очень понравилось,positive
"Супер, тек әжетханалары онша емес.",positive
В пн работаете? Кто знает? И в дождь например,positive
,neutral
Очень хорошо доехали мир фэнтази лучший крутые эмоции,positive
ашалели с такими ценами,neutral
Очень красивая место 🥰,positive
аттракционы классные)),positive
ужасные очереди,neutral
Крутой парк,positive
Очень рано закрывается парк,negative
Әдемы ресторан обслужвание ноль,negative
,negative
"Ребята, один контролёр для двух аттракционов, ну такое... цена такая же, сервис ниже...",negative
,negative
"Классный парк ,отличная,цена!",positive
много страшных аттракционов,positive
"Для большинства аттракционов в мире допустимый срок службы составляет до 9 лет, а тут им за 20 лет точно , ужс просто",negative
,negative
Отличный парк развлечений.Очень интересно и увлекательно.,positive
Просто пушка,positive
"Дорого, год назад было 5000",positive
,positive
Очереди большие,positive
Слишком грязный туалет,negative
Суййййййй...,positive
цена сильно завышена как для аттракционов 10-20 летней давности,neutral
у ажара щовел,positive
"Дорого уже, тем более для повторных посящений, диванчик так и не вернули",positive
"Цены перевалили свой максимум , ничего ведь нового в парке нет , откуда такая цена",negative
"аттракционы старые, буквально 2-3 аттракциона нормальные более менее. Очередь бешенная.",neutral
Чуть не умер,negative
"Все очень дорого , аттракционы старые",negative
"Цены конечно неоправданно дорогие, аттракционы не меняются , а цены выше и выше. Все старое",negative
,positive
Было бы 10звезд если бы не очереди,positive
Парк моего детства,positive
"Атракциондары ескілеу демесең қызықты жер, балаларыма ұнады",positive
,positive
как будто в детстве вернулась 🥹❤️,positive
"В выходные очень большие очереди,в целом настроение не испортили",positive
Давно пора заменить аттракционы на более новые,neutral
"Нижний туалет во сколько закрывается ? 18:20 пришла , техничка наругала , д… что ли ?",negative
,negative
Долго стоять в очереди,positive
Мен екеуің мені неге шақырмай сындар,negative
Работают до 20:00! В 2гис пишут что до 21:00.,negative
,negative
,negative
супера аааа,positive
,negative
,positive
,positive
Тука фууу 🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻🖕🏻,positive
Большая очередь. Цены дорогие.,negative
"Красиво, весело, интересно. Нам снова здесь понравилось. Но цены выросли, а развлечения - нет.",positive
,positive
"столько людей как в этом фентези больше нигде не видела, очередь ждешь по 50 минут",neutral
Бармаң советю,negative
,positive
"мне понравилось.это классный парк,да и цены норм(не на всём!!!).советую🤘🏼🤘🏼",positive
,neutral
"Заплатить 8тыс за что? Для взрослых пару аттракционов только есть. Скамеры в общем , не рекомендую посещать сие место",negative
,negative
,negative
,negative
,neutral
круто я была,positive
Есть намазхана,positive
"С семьей примерно раз в год Ходим в парк фэнтази, беременным вход бесплатный.",positive
Потрясающе вкусная картошка!,positive
"Не понравилось) безконечные очереды, персоналы ужасные, цены убитые",negative
,negative
,negative
Мир матов кайф,positive
"очень много народу, да еще и билеты как дороговато стоят🤷‍♂️",neutral
Очень красивая крутое место ❤️❤️,positive
"Есть детская площадка, здесь достаточно красиво",positive
,negative
,positive
,positive
иуиуиуиуолороо,positive
,negative
Капец много людей,positive
Вы в вы выыы,neutral
"Ценник конь, за парочку аттракционов",negative
,positive
"очередь жуткая и если с семьей, то дороговато будет конечно((",positive
,negative
,negative
очередь ужасная,positive
,positive
"Круто🤩🤩 всем советую, цена стоит своего прибывания",positive
,negative
РОМАШКА НЕ РАБОТАЕТ!!!! В ремонте все приходят ради ромашки а она в ремонте блээээ,negative
Выпечка очень вкусная👍,positive
Очень большая очередь 😂,positive
"Есть люди которые стоят с конкурсом съешь два печенья за минуту,съедается а обещанного приза не дают",negative
"Здравствуйте, у вас все еще есть ночной тариф?",positive
"Чтобы приобрести Вип билет ждал 40 минут! Вот такое начальное вип обслуживание, в остальном норм",neutral
"Аттракционы не работают, в пустую потраченные деньги, большие очереди, дизлайк",negative
,negative
Бағасы өте қымбат. Көп карусельдер жұмыс жасамайды. Әр карусельге сағаттап кезекте тұрасың,negative
,negative
,negative
,negative
Классные аттракционы,positive
,neutral
,negative
"Отличные эмоции после катания, ушли довольными в тот день",positive
Получается дети из-за того что они выше 130см оплачивают как взрослые? В чем прикол? Не все дети до 130 см только растут,negative
,negative
,negative
Круто в очереди,positive
очереди много нас выгнали за то что я упал,negative
Дорого но очень классно,positive
Все норм кроме очередей,positive
сушняк кымбат,negative
,neutral
,negative
Аттракционы не работают. За вход заплатили 11 тыс,negative
,negative
Омыр баки демалыс жумысшыларын жумыссын былмейды,negative
"Никогда не ставил одну звезду, но это место запустили полностью. Сервиса нет, цены не обосновано завышены. Половина аттракционов не работают.",negative
,negative
,negative
,neutral
очень классно,positive
,negative
,negative
"его зовут дамир и он очконул сесть на большой лифт, а потом очконул сесть на маленький лифт😹🙏

Сделайте ради него меньше!!!",positive
"Достаточно красивый парк развлечений, мы здесь часто проводим время",positive
"Все фигня, картошка спираль бомба. Респект пацанам что занимаются таким, дарят лучший эмоции",positive
,negative
"Невозможно людей много , за пол дня на двух каруселях покатались 😒😒😒😒",negative
,negative
почему такие огромные очереди? сделайте что-нибудь,negative
Поставьте новые аттракционы🙏🙏,positive
Неоправданно дорого,negative
Аттракционы интересные 🔥🔥🔥,positive
,negative
——/—————————————————,neutral
его зовут санжар и он очконул сесть на ромашку😹🙏,positive
"Цена 0,5 воды просто 🤡
А так норм",positive
,positive
,negative
Очень большие очереди,positive
Цены на сайте не соответствует реальности,negative
"Парк конечно классный, но цена растет с каждым годом, хотя ничего нового в нем не добавляется",positive
,neutral
Большие очереди,positive
"Спасибо охраннику, сразу нашел сережки на аттракционе)",positive
Картошка спираль очень вкусная спасибо ребятам,positive
Худший парк в мире просто,negative
,negative
Пряям күшті керемет парк 🤩 атракциондары күшті 👍🏻,positive
"Интересно, увлекательно, платишь 1 раз и сколько хочешь наслаждаешься",positive
"Хороший парк. Для потенциальных посетителей: есть вип билетники, которые проходят без очереди.",neutral
"Очереди огромные , цены поднимают все выше и выше",neutral
,negative
Круто 👌🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,positive
"Мало аттракционов, бешенные цены и очереди",positive
,positive
,positive
Өте жақсы маған ұнады,positive
,negative
Все хорошо но хотелось бы что нибудь нового. Каждый год одно и тоже ничего не обновляется,positive
"Снижаю 1 звезду за очень дорогие магазины в самом парке, вода 900 тг 0,5 , что за цены такие? И выйти и зайти обратно нельзя.",positive
Цены тут до марса а очередь тоже до марса еба я хуеееu,negative
Мына жерді ешқандай қала қонақтарына және қала тұрғындарына келуге кеңес бермеимін Мына жердің басшысы таза ашкөз біреу екен ең жаман жер бармаңдар,negative
,positive
Норм очередь аз болғанда,neutral
,positive
,negative
Такой кайф мне очень понравилось,positive
Весело 😁Аа,positive
,positive
Великолепно,positive
Картошка дайныдаган балалар молодец,positive
"В целом хорошо но вот Аттракцион ""shake"" надо смело убрать от него все страдают у меня даже затошнило чуть не вырвал",positive
,positive
"пойдет было весело
очень много перерывов и рабочий персонал иной раз сам будто не разбирается в управлении аттракционов😜🤟🏻",positive
,negative
"Интересный парк для детей, один минус огромные очереди. Дети в восторге.",positive
,neutral
дорого и очередь🤬,negative
Бағасы қымбат бырак аттракциондар оте кушты,positive
,neutral
Ребенок остался доволен,positive
,neutral
,positive
"Цены загнули, особенно на напитки, вода 0,5 700тг, 0,5 фьюс ти 800 тг",positive
,negative
цены за билет слишком дорогие,positive
,neutral
,negative
Очень много людеей и наглые не знают что такое очередь🥲,positive
"Оборудование старое. Больно. Дорого. А аттракционы ""Шэйк"" и ""Ромашка"" это нечеловеческая пытка",negative
Как-будто раньше было поинтересней 😅 атракционов было больше,positive
"Невозможная толпа и в самом парке и к аттракциону тем более. Стоишь и ждешь по несколько часов, но аттракционы действительно классные.",neutral
"Бітпейтін кезек… көңіл көтеруге барам деп ойлайсың, бірақ нерв болып қайтасың ..",negative
Шикарное место! Аттракционы просто супер🎉 Ходили вместе с семьёй нагулялись на ура. Всем советую кто приезжает в город Алматы отдохнуть.,positive
,negative
Очень понравился!,positive
,negative
"Прекрасный парк, приемлемые цены.",positive
"Хороший парк, то что людей много это и так понятно, цены хорошие.",positive
,negative
,neutral
Слишком дорого и не стоит своих денег.,neutral
,negative
,negative
"Поставила бы 5, но слишком дорого, из-за очередей только успели на 5 аттракционах прокатиться",neutral
всем советую если не сказать про очередь,positive
Вечером кушты прям,positive
"Очень веселое место, но боюсь сама кататься на страшных аттракционов. И тама очень много очереди",positive
,negative
,negative
Адемы держится за голову в любом состоянии и в любом случае это будет очень тяжело для нас и мы будем стараться делать все чтобы,positive
,negative
,neutral
обосpaться какие качели,positive
"Везде очереди, если дождь идет, негде даже укрытся, качели половина не работает, одна кола внутри 2500 стоит , ужас ни ногой к вам больше",negative
Парк во👍 ждешь в очереди по 3 часа чтобы покататься 5 минут а если хочешь быстрее то плати сверху 20к. 1 проебанный телефон моего кента из 10,negative
,positive
,neutral
Мир фантазия өте күшті бірақ ақшаны крупный етіп ұстамаған дұрыс мейлінше ұсақ тиындар керек екен болмаса каспидегі ақшамен келген дұрыс екен,positive
Хорошо провели время с друзьями,positive
"дорого, большие очереди, в среднем на один аттракцион стояли 1-1,5 из-за тех перерывов в частности.",negative
Ужас просто 8000 вход часами стоишь в очереди это кошмар ничего не продумано,negative
,neutral
,negative
,negative
,positive
,negative
"14 июля, 40 минут стоим в очереди на вход.",negative
Аттракцион очень хороший но минус есть это большая очередь и еще аттракционы старые а так все кайф,neutral
Слишком дорого ещё если погода плохо будет не работает 👎🏽👎🏽👎🏽,negative
Цена очень высокая для 7-8 аттракционов из котор сядешь только 3-4 кругами. Зря потратили деньги,negative
"Парк хороший, только работники ТИРа обманывают!!! Не ходите в ТИР!!!",negative
Обслуживание 👌,positive
,negative
,negative
,negative
,positive
,negative
,neutral
Аттракционы отличные кафе плохое нету поворов на кассе не кого нету и плохое обслуживание,negative
просто так,negative
,negative
,negative
"здравствуйте, вы ничего не перепутали?
время полночь, рабочая неделя, вы орете на весь район!",negative
"Какого хрена в будний день ночью проводится мероприятие, очень громко, слышно аж на Жамбыла.",negative
Очень хорошо классно,positive
,negative
"Идиотизм , ничего нового так и не построили , зато сделали вип билеты)))
Кто хочет покататься нормально, теперь должен взять вип билеты ))
Просто ДНО",negative
,negative
прекраснооооо,positive
Переоцененная фигня,negative
,negative
,negative
,negative
Маленьких детей впускают на аттракционы! Не смотрят на рост ! Какая безответственность !,negative
,positive
,negative
Өте нашар детский атриакцион аз тек үлкендерге арналған 20мың ауаға кетті,negative
Много людей,positive
Аттракционы все работают. Но цены высокие на вход,positive
,neutral
Круто прикольно 1000/10,positive
,negative
"Просто ужас, потеряли денег(",negative
"Жалко потраченных денег. Персонал работает плохо, интересных аттракционов мало и те постоянно то на перерыв уходят то не работает((",neutral
,negative
Персонал работает очень медленно. Тянут время. Почему нет контроля качества обслуживания. Как будто гос. Служба обслуживает,negative
,positive
,neutral
,positive
Очень много людей даже в будний 😭,positive
,neutral
почему на анаконде только 9 мест?!,negative
🫰Классное место.,positive
хорошее место,positive
очень классный место. отрыкционы тоже экстрималны,positive
,positive
,negative
"Барлығы өте күшті , бірақ іштегі тағамдардың бағасы⬆️ өте қымбат🫢",neutral
,positive
,positive
"Хороший парк. Все хорошо, но кухня здесь ужас.",positive
вход билеты дорогие по моему мнению ✋🏼😔,negative
"Совсем не понравилось 😭детям вход 8 тыс это ужас 10 ,9 лет и там очень опасные ⚠️ аттракционы не каждую сядешь просто ходили гуляли",negative
ОЧЕНЬ КРУТО!!!,positive
Место классное но аттракционы уже надоели было бы классно новые аттракционы,neutral
Удобно что платишь один раз и катаешся сколько влезит,positive
"Было атмосферно ✅ единственное долго пришлось стоять в очереди, но это того стоит 👍🏻",positive
Очень комфортный место,positive
"Очень быстрое обслуживание, интересно и весело, цена для таких эмоций оправдана",positive
"сотрудники не до конца работают. по факту написано что работают до 9ти вечера, но на самом деле нас не впустили на колесо обозрение с 8:40…",neutral
"Мой любимый парк. Хорошие аттракционы , вежливый персонал . Еда дороговато обходится",positive
Разнообразие атпакционов,positive
"Мир фантазий самый популярный аттракцион в алмате я там много раз побывал мне все понравилось. Я получил большой адреналин, все супер",positive
Безумно прекрасный парк,positive
Просто супер,positive
,negative
Кайф 14727514,positive
"Огромные очереди даже в будние дни, стоишь в очереди не менее часа",negative
"Шикарные атракционы😍😍😘
Есть и страшные и обычные",positive
,positive
,neutral
Очень классные аттракционы советую,positive
Маған ұнады адреналин алдым әсіресе ромашк и лифт сосын карусел қатты ұнады,positive
"Очень здорово, буря эмоции гарантировано",positive
Мне всё понравилось,positive
Очереди треш,neutral
"Кто то вырвал на тарантуле и моя девушка села на рвоту, пожалуйста лучше смотрите на сидения когда садитесь на атракционы",negative
"Табиғаты керемет,ауасы күшті демалғанға өте жақсы.Достарыммен көп барамын және сүйікті жерлерімнің бірі.Баруға кеңес беремін,өкінбейсіздер",positive
"Людей много, зашёл, вышел через 10 минут потому что там не для молодёжи а для детей , нечё интересное",negative
Күшті ұнады,positive
,negative
"Большое количество перерывов у сотрудников, почему бы не сделать один большой?",neutral
шейкер топ,positive
Классное место. Очень понравилось.,positive
Өте тамаша,positive
,positive
Ужасная очередь и аттракционы часто закрываются на перерыв,negative
,negative
хороший парк много классных аттракционов,positive
"С едой проблемы тут фас фуд что за фак
Нормальный еды нет вообще",neutral
,positive
"Кассир сидит с недовольным лицом, огрызается",negative
очень отличное место,positive
Хорошое место,positive
Тошнит не возможно,positive
Главное внуки были в восторге,positive
"очень понравилось, было весело провести там время!",positive
"Летом всегда прихожу, мне нравится",positive
Капеец кайф всегда летом прихожу,positive
Цены ужасныееее!!!!,negative
"Дорого! Взрослым зачем так платить, все равно не пользуются",negative
Куда уже дороже? Каждый год цены растут,negative
Очень классно провели время вместо с семьёй,positive
чисто за цену в вход,negative
бағалары тым қымбат 🤕🤕,negative
"Классное место,платишь один раз и катаешься.Мне очень понравилось",positive
