Review,label
"Атракцион Ромашка самая лучшая, но цена слишком завышенная стала",positive
В прошлом году было 5к в этом стало аж 8к хотя ничего и не изменилось в самом парке,neutral
"Было весело, советую",positive
Тчен хоршая приложения,positive
Очень дорого стало,neutral
"Күшті, ішіндегі эмоцияннын барлыгын шыгарып аласын.",positive
Я вчера побывала там.Было очкнь интересно.Всем советую,positive
"Always huge queue, and no advantage for children age 14, takes full cost, a bit disappointed.",neutral
"пойдет, но очереди и цена жесть",neutral
Все хорошо но огромные очереди и высокие цены,positive
"Очень понравилось, но есть одно НО ..цены на мороженое и напитки в парке не приемлемые, совесть имейте.",positive
"Крутттттоооо, ходила 10 раз на бумеранг и на ромашку 😈🤙🏻",positive
Очень красиво,positive
Кайф имба бомба,positive
"Жмоты, в будни дни 7 тыс с ребенка,а вы выходные 8 тыс!!! Вода 0,5 стоит от 700 до 800 тенге, совсем совести нет у торгашей! Бессовестные не люди!!!",negative
Өте керемет жер 😊,positive
Я умер не ходите на лифт,negative
"Аттракционы классные, получили адреналин,ромашка и лифт топ🔥🔥🔥",positive
Очень классно!,positive
"Крута,кайф😍",positive
Я думаю что мир фантазия это самое увлекательное место там очень круто и весело провести время,positive
Классные аттракционы,positive
,negative
,positive
Слишком страшно,positive
,negative
Очень круто было,positive
"Всё круто, для тех кто любить адриналин",positive
,negative
,positive
"#31 аттракцион «Анаконда» стоящий человек постоянно уходит на перерыв, не по расписанию ❗️😡 Итак народу много, все ждут",negative
,negative
"не работает медпункт, ударился пирсингом уха, из-за плохого крепления страховочной системы. некоторые работники игнорируют просьбы",negative
"Классно провели время, только вот очереди капец как огогооо...",positive
,positive
"Идеальный парк,очень интересно везде чисто и приятные сотрудники🫶🏼",positive
"Очень хороший парк,лучшие аттракционы алматы",positive
"цена ненормальна, людей доху",negative
Так себе 😕,negative
,negative
Не стоит своих денег.,negative
"снижайте пожалуйста свои цены,бомба рожок 1000тг стоит вы гоните?",negative
"Народу много, цены завышены и качество падает",neutral
"Цены повышаются каждый год, а качество падает",neutral
,negative
На кассе женщина попросила оплатить пол суммы за четверых наличкой. Левачат.,negative
,negative
Все плохо очень даже печально,negative
,neutral
,neutral
Очень крутой и прикольный парк развлнченый сам был на самых страшных атракционах,positive
"Обслуживание ужасное ,контролеры все такие грубые ,зачем брать студентов если они не хотят стоять на жаре и работать
Больше ни ногой к вам",negative
,positive
,negative
"Провести время в этом парке, это плохая идея! Не стоит терять свое время. Очереди башенные.",negative
Вообще не советую!!! Слишком дорого еда и миллион очередь персоналы охранники грубые,negative
,positive
,negative
,negative
Все было очень классно понравилось,positive
"Обожаю этот парк,готова туда ходить каждый день❤️❤️❤️",positive
,negative
,negative
"Единственный минус, для взрослых мало аттракционов.",positive
было весело,positive
"Очень грязно в женском туалете, забитая раковина",negative
,negative
"Сотрудник грубый, командует все настроение испортили",negative
,positive
"С каждым годом цены все выше и выше, а очереди все больше и больше)",negative
,negative
"потерял портмоне черный,кто нашел сообщите,взамен получите подарок
09.06.2024",positive
"Классный аттракцион,можно и детям и взрослым кататься .Минус только вот еда и сушняк дорогие",positive
,negative
"Было класс, адреналин от одного вида некоторых аттракционов можно словить",positive
,negative
,negative
Обожаю паука и большой молот❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,positive
Фигня еще нету ночного сеанса,negative
"Самый лучший парк в Алматы!
Отличные аттракционы, для всех, и для детей и для взрослых.
Правда не радует что что очереди, а так отлично!",positive
очень круто даулет не бойся👍,positive
"Очереди бешенные, норм аттракционов 1-2 и все. За 7к не так уж и весело. Операторы грубые, да и перерывы эти.",negative
"Не стоит 7 тысяч, больше в очереди стоишь
Все детские карусели в общем не понравился не тратьтте деньги, сотрудникам вам наплевать",negative
Детский билет стоит как взрослый аттракционы в основном для подростков ужасное место больше ни ногой,negative
"Очереди огромные, а так все классно",positive
,negative
,negative
,negative
Я там была очень круто провела время. все атракционы просто бомба ходили до закрытие особенно ромашка понравилась советуюю😍,positive
Так руководство если вы берете деньги за VIP. То сделайте нормально вход и выходы что бы без очереди. Контролирующих людей дополнительно поставьте.,neutral
Атракционы лучшие прям выбросили адренолин,positive
Классно ваще,positive
Очень весело отдохнули с друзьями 10/10🤩,positive
ещкере самое лучшее место для веселья,positive
"Круто, советую всем посетить атракцион",positive
"Аттракционы нормальные , но столовая у входа ужасная , ждали 50 минут и заказ не выдали",negative
,positive
,neutral
,positive
"Мне кажется,вход 8тыс дороговато ,учитывая то ,что было 5тыс и работали все аттракционы. А как цену поменяли половина аттракционов не работают🫡",negative
,positive
За свою цену 👍👍👍👍,positive
отличный парк для отдыха,positive
Отличный парк. Но цена за вход дороговато если у тебя 4 ребенка,positive
Аттракционы очень хорошие.,neutral
Все безумно понравилось 🔥,positive
"Мне очень понравилось, советую вам лучший парк😍😍",positive
Прям түнде күштіі😍😍,positive
Прекрасный парк,positive
Классные аттракционы🔥,positive
аттракционы классные но большие очереди к обеду,positive
Очень классные аттракционы 🤗🤗,positive
Медпункт не работает 👍,negative
Күшті болды 14;00 де кірдік кешке дейін жүрдік . Кенгру ұнады . Очердь көп болды сонда да күшті болды 👍🏻,positive
Аттракцион просто вау за 5000 на весь день это стоит того,positive
Очень хорошие аттракционы 👍,positive
"Хороший парк, красивый, хорошо в нем",positive
Отличное место для встречи с друзьями,positive
Отлично место для отдыха весело и захватывающие,positive
"я там была, очень классно, всем советую, ШЕЙХ вообще сурер",positive
Очень весело было я ходил с друзьями,positive
,negative
"За что платить, необоснованно сделали парк платным, много что не работает, парк маленький, ооочень пожалел что ходил туда,
Парк Горького огонь",negative
Вопрос: каждому человеку нужно платить отдельно за вход 7-8тыс ?,positive
Всей семьёй гуляем здесь,positive
"Отличное место для развлечений, особенно с детьми! И цена доступная. 7000 тенге и полный безлимит на весь день! Катайся, хоть укатайся!",positive
,positive
,negative
,negative
А многодетным семьям есть скидка ??,negative
"👌🏻Крутоо ,,,,,,,,,,,,,, ммм",positive
"Собой еду и водой приносите, очень дорого 800тг за напиток 0.5",negative
"Нормально все дешево, но еду брать надо собой там дорого",positive
"Очень классно было , женщина на кассе вообще кдассная",positive
,negative
"лучшие аттракционы 😍 особенно тарантула и американские горки🤯🔥сходите там очень круто и весело,всееем советуююю!!!",positive
"Весело, красочно и дорого! 0,5 фюс чай 750 тг??? Что за кошмарные цены даже литр в магазинах так не стоит",neutral
"Было очень весело и классно, отлично провели время в данном парке🤭",positive
,negative
"Өте күшті жер көңіл көтеруге, адреналин алуға, маған ұнады❤️",positive
Спасибо за то что вернули меня обратно в детство 🥰) самый любимый парк всегда,positive
"Сделайте уже время до 22:00-23:00, это же не нормально делать до 9, думаю молодежи было бы очень удобно посещать парк в такое время.",negative
Здравствуйте! Вы в дождливые дни работаете?,positive
,negative
"Очередь огромная, ждешь по часу чтобы прокататься на одном аттракционе",neutral
Цена заоблачная,neutral
,negative
,negative
классно провели время ❤️,positive
"Мықты ,мықты дим",positive
Было классно кроме тарантулы,positive
Лет через 10 посетил 😅 все также. Диван почему то убрали 🤷‍♂️,positive
"Балалық шақты еске алып, адреналин мен эмоция алып қайттым🥰",positive
Круто ❤️❤️🔥🔥,positive
аттракциондар кушти но новинкалар косу керек,positive
,neutral
,negative
,positive
,negative
,positive
,neutral
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,neutral
,negative
,negative
,negative
,negative
,positive
,negative
,positive
,negative
,negative
,negative
,negative
,neutral
,neutral
,positive
,negative
,negative
,positive
,negative
,neutral
,neutral
,positive
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,neutral
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,positive
,neutral
,positive
,negative
,positive
,negative
,negative
,positive
,negative
,neutral
,positive
,negative
,neutral
,negative
,negative
,positive
,negative
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,negative
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,neutral
,neutral
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,neutral
,positive
,positive
,positive
,positive
,neutral
,positive
,positive
,negative
,positive
,negative
,neutral
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,negative
,negative
,positive
,negative
,positive
,negative
,positive
,positive
,negative
,neutral
,negative
,neutral
,positive
,negative
,negative
,positive
,neutral
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,positive
,positive
,neutral
,positive
,negative
,negative
,positive
,negative
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,negative
,positive
,negative
,positive
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,negative
,neutral
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,negative
,positive
,positive
,negative
,positive
,negative
,positive
,negative
,negative
,negative
,neutral
,negative
,negative
,negative
,positive
,positive
,negative
,neutral
,negative
,negative
,negative
,neutral
,neutral
,positive
,positive
,positive
,negative
,negative
,negative
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,neutral
,positive
,neutral
,positive
,negative
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,negative
,neutral
,positive
,negative
,negative
,positive
,negative
,neutral
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,negative
,positive
,negative
,negative
,negative
,negative
,positive
,negative
,positive
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,neutral
,positive
,negative
,positive
,positive
,negative
,neutral
,negative
,negative
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,negative
,positive
,negative
,positive
,positive
,negative
,negative
,positive
,negative
,negative
,positive
,negative
,positive
,positive
,neutral
,neutral
,negative
,neutral
,negative
,neutral
,negative
,positive
,negative
,positive
,positive
,negative
,neutral
,positive
,positive
,neutral
,positive
,neutral
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,neutral
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,negative
,negative
,neutral
,negative
,negative
,positive
,positive
,neutral
,negative
,negative
,positive
,positive
,positive
,negative
,neutral
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,neutral
,positive
,positive
,neutral
,positive
,negative
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,neutral
,negative
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,negative
,positive
,positive
,positive
,negative
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,negative
,positive
,positive
,neutral
,positive
,neutral
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,negative
,neutral
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,negative
,positive
,negative
,negative
,negative
,neutral
,positive
,negative
,negative
,negative
,negative
,positive
,negative
,positive
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,positive
,negative
,negative
,neutral
,neutral
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,positive
,neutral
,neutral
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,neutral
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,negative
,positive
,negative
,neutral
,positive
,negative
,positive
,neutral
,positive
,positive
,neutral
,positive
,negative
,negative
,negative
,negative
,negative
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,negative
,neutral
,negative
,negative
,positive
,negative
,positive
,positive
,positive
,negative
,negative
,neutral
,positive
,positive
,positive
,negative
,neutral
,neutral
,positive
,positive
,neutral
,negative
,positive
,positive
,negative
,neutral
,negative
,negative
,negative
,negative
,positive
,neutral
,positive
,positive
,negative
,negative
,positive
,positive
,positive
,positive
,neutral
,negative
,positive
,positive
,positive
,neutral
,positive
,negative
,negative
,negative
,neutral
,neutral
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,negative
,positive
,negative
,positive
,neutral
,positive
,positive
,neutral
,negative
,positive
,positive
,positive
,negative
,negative
,positive
,positive
,neutral
,neutral
,negative
,negative
,negative
,negative
,positive
,positive
,negative
,positive
,neutral
,negative
,positive
,negative
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,positive
,negative
,negative
,negative
,positive
,negative
,negative
,positive
,positive
,positive
,positive
,negative
,negative
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,negative
,negative
,negative
,positive
,neutral
,negative
,negative
,positive
,negative
,positive
,negative
,negative
,positive
,positive
,positive
,positive
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,neutral
,negative
,positive
,negative
,positive
,positive
,neutral
,positive
,positive
,negative
,negative
,positive
,positive
,positive
,neutral
,negative
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,negative
,positive
,positive
,positive
,negative
,neutral
,neutral
,positive
,positive
,positive
,negative
,negative
,neutral
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,positive
,negative
,positive
,negative
,neutral
,neutral
,negative
,negative
,neutral
,positive
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,negative
,positive
,positive
,negative
,negative
,negative
,neutral
,positive
,negative
,positive
,negative
,neutral
,positive
,positive
,negative
,positive
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,neutral
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,neutral
,negative
,negative
,positive
,negative
,positive
,negative
,negative
,neutral
,negative
,positive
,positive
,negative
,negative
,positive
,negative
,negative
,negative
,positive
,negative
,negative
,negative
,negative
,negative
,negative
,negative
,positive
,negative
,neutral
,neutral
,neutral
,negative
,negative
,positive
,negative
,negative
,negative
,positive
,positive
,positive
,negative
,positive
,positive
,negative
,positive
,positive
,negative
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,negative
,negative
,positive
,positive
,negative
,negative
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,positive
,negative
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,negative
,negative
,negative
,negative
,positive
,neutral
,positive
,neutral
,negative
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,negative
,negative
,positive
,negative
,negative
,positive
,positive
,neutral
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,neutral
,positive
,positive
,positive
,negative
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,neutral
,negative
,positive
,positive
,negative
,negative
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,negative
,negative
,negative
,positive
,negative
,positive
,positive
,positive
,negative
,positive
,negative
,negative
,positive
,positive
,positive
,negative
,positive
,positive
,negative
,negative
,positive
,negative
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,positive
,negative
,positive
,positive
,positive
,positive
,positive
,positive
,neutral
,positive
,positive
,positive
,neutral
,negative
,negative
Супер мы там 3 раз будем саветую клаааасс,positive
"классно, хочу туда. билет сколько стоит ?",positive
"Очень крутое место, но по-моему слишком дорогой билет что ли?",positive
Супеееер🙌🏻🙌🏻🙌🏻🙌🏻🙌🏻🙌🏻🙌🏻🙌🏻,positive
любимый парк! жаль что очереди.,positive
